		create_character = {
			historical = yes
			first_name = "Akemi"
			last_name = "Homura"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_abolitionist
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Homura_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Takamachi"
			last_name = "Nanoha"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_authoritarian
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Nanoha_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Testarossa_Harlaown"
			last_name = "Fate"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_authoritarian
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Fate_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yagami"
			last_name = "Hayate"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_authoritarian
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Hayate_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Chloe"
			last_name = "von_Einzbern"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Chloe_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Tachibana"
			last_name = "Hibiki"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Hibiki_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kazanari"
			last_name = "Tsubasa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Tsubasa_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yukine"
			last_name = "Chris"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Chris_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kohinata"
			last_name = "Miku"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Miku_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "de_Tristain"
