update_tot_kizuna_faction_stacked_modifiers = {
	set_variable = { name = tot_kizuna_faction_tier_2_count value = 0 }
	if = { limit = { tot_kizuna_001_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_002_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_003_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_004_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_005_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_006_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_007_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_008_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_009_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_010_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_011_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_012_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_013_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_014_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_015_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_016_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_017_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_018_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_019_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_059_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_060_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_061_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_062_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_063_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_064_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_065_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_066_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_067_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_068_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_069_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_070_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_071_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_072_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
